// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 4.77 sec and exited with 0
// ***** Done, took 00:00:06 (6.72 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MatchingBenchmark.Match1000Orders: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatchingEngine-DefaultJob-1.dll --anonymousPipes 1356 1352 --benchmarkName MatchingEngine.MatchingBenchmark.Match1000Orders --job Default --benchmarkId 0 in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadJitting  1: 1 op, 4872300.00 ns, 4.8723 ms/op

OverheadJitting  2: 16 op, 151100.00 ns, 9.4438 us/op
WorkloadJitting  2: 16 op, 2684700.00 ns, 167.7938 us/op

WorkloadPilot    1: 16 op, 1810400.00 ns, 113.1500 us/op
WorkloadPilot    2: 32 op, 3738700.00 ns, 116.8344 us/op
WorkloadPilot    3: 64 op, 7571200.00 ns, 118.3000 us/op
WorkloadPilot    4: 128 op, 14686200.00 ns, 114.7359 us/op
WorkloadPilot    5: 256 op, 28485900.00 ns, 111.2730 us/op
WorkloadPilot    6: 512 op, 50424100.00 ns, 98.4846 us/op
WorkloadPilot    7: 1024 op, 76885500.00 ns, 75.0835 us/op
WorkloadPilot    8: 2048 op, 44786600.00 ns, 21.8685 us/op
WorkloadPilot    9: 4096 op, 88392200.00 ns, 21.5801 us/op
WorkloadPilot   10: 8192 op, 180037000.00 ns, 21.9772 us/op
WorkloadPilot   11: 16384 op, 360846500.00 ns, 22.0243 us/op
WorkloadPilot   12: 32768 op, 721757800.00 ns, 22.0263 us/op

OverheadWarmup   1: 32768 op, 75800.00 ns, 2.3132 ns/op
OverheadWarmup   2: 32768 op, 74600.00 ns, 2.2766 ns/op
