// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 4.72 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MatchingBenchmark.Match1000Orders: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatchingEngine-DefaultJob-1.dll --anonymousPipes 1468 1460 --benchmarkName MatchingEngine.MatchingBenchmark.Match1000Orders --job Default --benchmarkId 0 in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadJitting  1: 1 op, 4546200.00 ns, 4.5462 ms/op

OverheadJitting  2: 16 op, 151800.00 ns, 9.4875 us/op
WorkloadJitting  2: 16 op, 45073700.00 ns, 2.8171 ms/op

WorkloadPilot    1: 16 op, 43777900.00 ns, 2.7361 ms/op
WorkloadPilot    2: 32 op, 80701700.00 ns, 2.5219 ms/op
WorkloadPilot    3: 64 op, 159382800.00 ns, 2.4904 ms/op
WorkloadPilot    4: 128 op, 324172000.00 ns, 2.5326 ms/op
WorkloadPilot    5: 256 op, 615189500.00 ns, 2.4031 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
